森林巨狼,stats,dodge,6
,,evasion_rate,2
銀色洛爾,stats,attack_mp_recovery,4
,,max_hp,-8%
波多姆大王,stats,max_hp,10%
,,physical_resistance,-5
,,magic_resistance,-5
白金波多姆,stats,max_hp,20%
,,physical_resistance,-10
,,magic_resistance,-10
,other,enhancer,波多姆大王
深紅魔蛙,stats,agi,3
,,dodge,3
,,evasion_rate,3
,,critical_rate,-9
阿米巴馬其納,stats,agi,6
,,dodge,5
,,evasion_rate,4
,,critical_rate,-6
,other,enhancer,深紅魔蛙
哥布林大哥,stats,atk,2%
,,aggro,5
,,critical_rate,-1
哥布林老大,stats,atk,1%
,,critical_rate,2%
,,accuracy,-4
遺跡魔像,stats,max_hp,200
,,mdef,5%
,,magic_resistance,1
亞思托,stats,evasion_rate,3
,,magic_resistance,1
,,def,-10%
科隆老大,stats,max_hp,70
,,max_mp,30
幽靈兵甲,stats,max_mp,150
,,atk,-1%
,,matk,-1%
沙羅曼達,stats,max_mp,200
,,atk,1%
,,matk,1%
,other,enhancer,幽靈兵甲
米諾陶斯,stats,max_hp,5%
,,aspd,10%
迪賽爾蠻龍,stats,atk,1%
,,matk,1%
,,max_mp,-50
約克,stats,atk,4%
,,matk,4%
,,attack_mp_recovery,1
,,max_mp,-75
,other,enhancer,迪賽爾蠻龍
休斯古巨獸,stats,atk,6%
,,matk,6%
,,attack_mp_recovery,2
,,max_mp,-100
,other,enhancer,約克
毛咕嚕,stats,max_hp,5%
,,cspd,10%
焰狼火各,stats,str,3
,,long_range_damage,2
,,magic_resistance,-4
大果怪,stats,ailment_resistance,1
,,physical_resistance,1
,,magic_resistance,1
熾天馬其納,stats,ailment_resistance,3
,,physical_resistance,3
,,magic_resistance,3
,other,enhancer,大果怪
馬維茲,stats,max_mp,150
,,critical_rate,2
,,accuracy,-4%
巨型兵,stats,atk,1%
,,critical_damage,1
,,str,1%
,,accuracy,-10%
,,critical_rate,-10%
無頭惡魔處刑者,stats,atk,2%
,,critical_damage,2
,,str,2%
,,accuracy,-10%
,,critical_rate,-10%
,other,enhancer,巨型兵
幽靈王,stats,guard_rate,2
,,guard_power,2
,,evasion_rate,2
,,ailment_resistance,-6
蒙面戰士,stats,attack_mp_recovery,2
,,atk,1%
,,matk,1%
,,accuracy,-3
,,max_hp,-3%
奴雷德斯,stats,atk,3%
,,matk,3%
,,aspd,-150
,,cspd,-150
重裝魔偶,stats,atk,5%
,,matk,5%
,,aspd,-175
,,cspd,-175
,other,enhancer,奴雷德斯
奴德雷斯,stats,atk,2%
,,matk,2%
,,aspd,150
,,cspd,150
,other,enhancer,奴雷德斯
金屬刺蠍,stats,atk,2%
,,critical_damage,3
